period,month_index,raw_materials,salaries,electricity,water,rent,promotion,operations,total_expense
2024-10-06_to_2024-11-04,279,26477561,11868323,2628945,1189820,4032891,4970243,3777031,55524875
2024-10-07_to_2024-11-05,280,27093459,11788478,2628159,1180242,3989505,4961548,3796602,54909076
2024-10-08_to_2024-11-06,281,26624866,11937688,2605640,1183189,3995751,5015395,3807458,54830315
2024-10-09_to_2024-11-07,282,26293506,11932538,2618593,1182559,4014419,4886039,3695008,54326028
2024-10-10_to_2024-11-08,283,26447871,11999182,2613777,1161361,3982859,4755586,3711167,53815310
2024-10-11_to_2024-11-09,284,26100151,11904105,2601166,1138172,3975912,4622226,3692677,53983984
2024-10-12_to_2024-11-10,285,26001720,11711712,2642595,1156350,4008138,4511126,3642122,53899572
2024-10-13_to_2024-11-11,286,26276434,11614794,2615532,1135099,3965652,4529395,3722388,53715968
2024-10-14_to_2024-11-12,287,26255304,11585944,2600277,1166570,3928430,4451114,3725395,53528549
2024-10-15_to_2024-11-13,288,26767069,11599222,2548977,1137434,3996849,4565838,3713955,53372623
2024-10-16_to_2024-11-14,289,26615091,11678632,2601947,1144066,3978519,4513360,3720446,53855424
2024-10-17_to_2024-11-15,290,27159598,11657396,2577437,1113762,4023092,4676995,3734902,52944992
2024-10-18_to_2024-11-16,291,26443075,11474014,2513697,1110134,3953569,4510560,3754763,53333952
2024-10-19_to_2024-11-17,292,26374860,11562077,2451170,1140884,3882835,4438395,3700183,53991010
2024-10-20_to_2024-11-18,293,26493235,11474391,2445143,1163389,3827870,4521918,3690706,54257334
2024-10-21_to_2024-11-19,294,25998666,11652022,2419495,1135799,3879036,4666973,3741644,53669663
2024-10-22_to_2024-11-20,295,26150462,11659241,2469853,1135639,3906212,4722528,3738486,53289379
2024-10-23_to_2024-11-21,296,26181193,11614903,2531068,1136887,3925153,4612448,3699965,53305989
2024-10-24_to_2024-11-22,297,26809907,11478665,2561901,1133631,3938732,4559065,3787747,53314744
2024-10-25_to_2024-11-23,298,26567468,11447891,2575432,1115298,4010874,4453676,3815506,54138758
2024-10-26_to_2024-11-24,299,27017183,11435600,2507411,1091409,3957762,4331826,3809132,53725819
2024-10-27_to_2024-11-25,300,26764127,11388506,2454447,1085544,3997721,4220897,3930038,53667937
2024-10-28_to_2024-11-26,301,27189045,11664044,2447113,1069841,4024877,4222285,3807035,52768948
2024-10-29_to_2024-11-27,302,27173806,11699919,2470859,1085765,4031657,4211153,3860878,53168423
2024-10-30_to_2024-11-28,303,27195984,11792961,2462411,1085963,4070673,4350368,3850330,52487182
2024-10-31_to_2024-11-29,304,27606359,11905257,2445550,1100125,4063638,4420965,3744829,52266774
2024-11-01_to_2024-11-30,305,27427780,11855058,2434415,1132872,4053384,4386927,3803914,52496563
2024-11-02_to_2024-12-01,306,27885468,11887883,2434994,1127318,4116760,4482337,3920736,52140822
2024-11-03_to_2024-12-02,307,28011655,11848407,2471402,1135586,4070259,4461604,3999677,51812006
2024-11-04_to_2024-12-03,308,27625052,11703149,2524080,1096912,4050076,4502776,3953457,52447638
2024-11-05_to_2024-12-04,309,27488554,11909218,2545042,1114667,4014014,4490438,3962942,52102849
2024-11-06_to_2024-12-05,310,26931364,11913889,2519663,1134494,4018091,4481260,3910315,53128508
2024-11-07_to_2024-12-06,311,27221572,11744648,2542851,1158912,3985265,4373552,3803515,53571972
2024-11-08_to_2024-12-07,312,26945424,11590720,2516685,1156494,3952508,4322163,3842034,54797444
2024-11-09_to_2024-12-08,313,26288719,11480057,2596131,1171195,4011152,4356419,3911637,55380635
2024-11-10_to_2024-12-09,314,26346611,11486561,2627671,1176712,4028988,4343338,3974103,56331010
2024-11-11_to_2024-12-10,315,26328863,11585270,2560467,1169903,4050207,4314084,3890778,56728151
2024-11-12_to_2024-12-11,316,26236724,11583195,2603105,1207215,3992278,4321273,3772178,56675900
2024-11-13_to_2024-12-12,317,26159074,11486664,2630284,1177806,3966499,4324191,3784031,57070456
2024-11-14_to_2024-12-13,318,26090206,11575286,2605607,1181031,3945275,4113995,3861223,56955343
2024-11-15_to_2024-12-14,319,26342346,11731618,2544757,1208003,3946145,4174866,3907689,56490117
2024-11-16_to_2024-12-15,320,25681125,11630926,2533682,1222064,3881777,4087867,3907551,57355456
2024-11-17_to_2024-12-16,321,25822337,11696386,2518925,1217811,3948841,4220388,3909264,57661467
2024-11-18_to_2024-12-17,322,26317131,11812876,2529963,1191696,3980375,4253273,3905696,57530508
2024-11-19_to_2024-12-18,323,26460735,11935401,2605133,1188535,3990232,4117541,3959757,57785734
2024-11-20_to_2024-12-19,324,26338530,11826116,2661116,1171538,3919163,3953225,3799975,58654602
2024-11-21_to_2024-12-20,325,25975149,11873317,2660999,1151643,3867883,3918617,3841771,58627758
2024-11-22_to_2024-12-21,326,25830909,11930208,2656992,1140012,3908422,4058649,3780797,58964526
2024-11-23_to_2024-12-22,327,25684087,12118433,2617146,1142947,3939946,4102093,3710092,59371774
2024-11-24_to_2024-12-23,328,26270304,12259667,2639758,1172305,3920378,4156486,3719860,59703819
2024-11-25_to_2024-12-24,329,25590033,12353460,2636477,1182955,3914557,4205093,3843244,59844450
2024-11-26_to_2024-12-25,330,25637673,12284505,2624854,1182232,3928763,4267638,3742272,60712353
2024-11-27_to_2024-12-26,331,24920975,12030328,2633730,1193311,3935786,4287596,3767222,61779374
2024-11-28_to_2024-12-27,332,25238106,11886940,2679874,1201562,3874591,4470775,3816575,62138213
2024-11-29_to_2024-12-28,333,24894008,11873858,2626533,1215613,3842670,4253420,3781080,62528416
2024-11-30_to_2024-12-29,334,24771104,11729307,2684511,1180141,3862419,4276714,3762578,62481434
2024-12-01_to_2024-12-30,335,24988269,11871382,2664115,1142266,3879265,4268943,3682323,62341528
2024-12-02_to_2024-12-31,336,24553130,11923553,2720428,1136301,3845319,4345182,3616909,62998229
2024-12-03_to_2025-01-01,337,24306564,11855688,2738313,1113652,3919044,4278642,3600103,63166571
2024-12-04_to_2025-01-02,338,24592604,12083548,2757765,1139759,3881082,4309424,3683456,63595243
2024-12-05_to_2025-01-03,339,24209303,11998697,2773239,1134474,3921260,4292607,3773269,63528513
2024-12-06_to_2025-01-04,340,24668359,12234420,2866450,1160650,3977513,4326603,3894513,62891260
2024-12-07_to_2025-01-05,341,24589359,12513284,2908068,1166346,4023627,4333929,4037359,62698888
2024-12-08_to_2025-01-06,342,25248187,12710219,2944889,1190472,4039238,4535906,4128533,62520269
2024-12-09_to_2025-01-07,343,26006664,12692778,2959492,1210976,3989505,4494638,4026582,61861123
2024-12-10_to_2025-01-08,344,26650559,12830470,2952169,1238415,4012402,4589522,4057473,61849046
2024-12-11_to_2025-01-09,345,26906172,12792388,3018476,1263702,4004113,4603520,4139780,61168375
2024-12-12_to_2025-01-10,346,26581029,13038401,3040317,1253738,4059307,4538140,4164968,61602050
2024-12-13_to_2025-01-11,347,26494425,13289728,3060330,1286607,4120137,4627453,4191776,62190437
2024-12-14_to_2025-01-12,348,26220816,13291748,3065484,1321047,4164118,4834733,4057397,61853642
2024-12-15_to_2025-01-13,349,25900063,13163997,3160314,1301912,4153614,4824825,3985392,61765309
2024-12-16_to_2025-01-14,350,26632364,13211571,3144059,1330327,4167443,4869419,4000273,61048773
2024-12-17_to_2025-01-15,351,26806657,13120396,3221482,1327892,4188645,4913169,4083226,61327304
2024-12-18_to_2025-01-16,352,26596946,13036928,3200963,1365590,4208075,4945654,4176352,60884350
2024-12-19_to_2025-01-17,353,26630291,12973464,3162725,1378002,4269704,5074976,4296572,61430017
2024-12-20_to_2025-01-18,354,27133490,13035180,3181471,1412469,4365179,5107873,4418940,60962602
2024-12-21_to_2025-01-19,355,27156426,12966625,3176820,1414854,4441341,5114590,4357102,61676188
2024-12-22_to_2025-01-20,356,27670587,12926476,3138934,1393643,4382380,5075177,4377329,61383075
2024-12-23_to_2025-01-21,357,28096300,12880859,3160748,1405185,4376161,5056923,4395598,60923345
2024-12-24_to_2025-01-22,358,28434531,12780392,3162104,1408953,4372653,5161412,4383774,59980829
2024-12-25_to_2025-01-23,359,28559015,12840518,3223523,1390638,4446756,5072344,4311656,59929113
2024-12-26_to_2025-01-24,360,29413138,12862942,3231759,1417583,4411426,5032502,4343003,59506123
2024-12-27_to_2025-01-25,361,30339178,13069584,3269033,1408072,4367363,4844756,4481388,59737405
2024-12-28_to_2025-01-26,362,30771029,13125969,3275818,1406909,4451400,4664013,4443075,59447667
2024-12-29_to_2025-01-27,363,30737826,13296032,3300235,1405223,4505937,4781269,4501894,59687694
2024-12-30_to_2025-01-28,364,30343857,13467727,3296660,1430518,4540233,4858580,4543859,60265200
2024-12-31_to_2025-01-29,365,29821855,13458768,3305527,1475555,4539487,5042556,4697780,60174982
2025-01-01_to_2025-01-30,366,30231506,13645802,3258441,1490851,4518830,5036374,4816425,59517297
2025-01-02_to_2025-01-31,367,30226614,13644550,3277451,1533353,4537663,5078500,4868440,60096802
2025-01-03_to_2025-02-01,368,30700120,13617437,3239976,1518278,4538437,5210517,4770478,59087072
2025-01-04_to_2025-02-02,369,30761290,13524996,3203925,1533787,4591071,5230321,4683123,59108510
2025-01-05_to_2025-02-03,370,30296473,13401330,3182532,1532616,4603434,5304336,4570539,58858829
2025-01-06_to_2025-02-04,371,30281036,13294374,3174383,1524260,4659349,5346413,4419073,59268125
2025-01-07_to_2025-02-05,372,30232779,13329633,3160591,1532435,4688082,5193913,4382836,59442681
2025-01-08_to_2025-02-06,373,29529172,13274111,3127731,1495839,4733167,5206471,4494632,60193227
2025-01-09_to_2025-02-07,374,29464682,13284388,3159141,1510684,4692820,5180825,4556506,60291446
2025-01-10_to_2025-02-08,375,28664620,13327746,3133280,1502603,4701945,5272271,4565910,60769325
2025-01-11_to_2025-02-09,376,29058767,13242004,3102041,1520333,4761964,5293339,4623602,60382130
2025-01-12_to_2025-02-10,377,29840587,13141657,3050127,1517214,4684986,5292795,4663071,60441687
2025-01-13_to_2025-02-11,378,29551273,12973588,3075770,1507962,4620932,5299635,4824482,60702288
2025-01-14_to_2025-02-12,379,29474473,13117154,3042742,1531131,4580209,5205535,4814065,61606019
2025-01-15_to_2025-02-13,380,28803411,13017580,3038796,1519809,4597791,5301682,4769704,61770674
2025-01-16_to_2025-02-14,381,29119143,13287153,3015601,1537856,4612125,5092799,4662627,61555676
2025-01-17_to_2025-02-15,382,28569289,13422269,3066829,1510839,4647788,5093408,4573928,61412458
2025-01-18_to_2025-02-16,383,29058866,13598944,3097044,1491724,4614237,5138624,4430578,61798471
2025-01-19_to_2025-02-17,384,28736291,13584353,3070899,1468648,4530068,5224819,4347524,62553316
2025-01-20_to_2025-02-18,385,29320403,13661382,3023216,1483280,4515408,5334265,4338234,62395580
2025-01-21_to_2025-02-19,386,28862052,13750614,3051127,1478072,4497839,5288388,4454983,62774578
2025-01-22_to_2025-02-20,387,28590384,13643653,3093467,1454954,4524678,5145370,4470839,62454225
2025-01-23_to_2025-02-21,388,27758134,13634933,3066035,1448270,4550912,5027214,4495331,63092083
2025-01-24_to_2025-02-22,389,27835251,13572856,3040391,1457308,4523168,5073597,4426542,63294891
2025-01-25_to_2025-02-23,390,27091463,13806074,3067236,1462102,4578421,5059334,4441493,63493457
2025-01-26_to_2025-02-24,391,27172745,13772564,3075002,1483319,4587154,5218841,4427780,63099358
2025-01-27_to_2025-02-25,392,26745367,13882398,3053035,1487675,4581908,5202560,4494724,63393803
2025-01-28_to_2025-02-26,393,26996044,13828121,3123194,1490015,4533252,5255333,4461735,63232907
2025-01-29_to_2025-02-27,394,27601496,13697664,3105325,1474453,4522746,5270886,4592630,63131326
2025-01-30_to_2025-02-28,395,27635892,13817887,3095875,1428830,4524298,5090889,4581311,63718008
2025-01-31_to_2025-03-01,396,27246234,13636084,3101204,1420501,4561068,5087294,4464912,64057526
2025-02-01_to_2025-03-02,397,28024768,13688423,3087644,1414923,4473293,5038533,4369218,63833376
2025-02-02_to_2025-03-03,398,27345498,13484048,3091277,1409608,4500177,4847670,4408794,64576968
2025-02-03_to_2025-03-04,399,27514820,13435948,3096446,1386605,4504435,4778693,4391563,65145207
2025-02-04_to_2025-03-05,400,27516682,13388817,3042986,1350219,4478389,4714682,4367054,65086710
2025-02-05_to_2025-03-06,401,27708193,13496502,2977863,1332290,4474528,4873715,4405034,64532128
2025-02-06_to_2025-03-07,402,27897306,13383025,2952160,1299966,4501676,5042030,4366518,64224384
2025-02-07_to_2025-03-08,403,28415019,13624883,2942223,1329142,4451512,5135910,4294538,63718708
2025-02-08_to_2025-03-09,404,28522793,13739371,2907429,1292810,4505324,5093764,4229955,63549370
2025-02-09_to_2025-03-10,405,28942883,13867649,2876256,1261417,4525947,5028967,4266206,62986088
2025-02-10_to_2025-03-11,406,28566202,13869583,2867595,1229660,4472473,5048360,4328257,63007215
2025-02-11_to_2025-03-12,407,28403831,13952219,2924263,1234226,4476671,5087199,4363278,62177294
2025-02-12_to_2025-03-13,408,28681993,14125307,2952838,1239954,4538422,4876760,4287014,62044579
2025-02-13_to_2025-03-14,409,29284399,14157381,2935602,1207368,4605737,5020712,4394820,61827030
2025-02-14_to_2025-03-15,410,29318826,14287199,2928779,1209007,4618891,4963670,4444302,62449144
2025-02-15_to_2025-03-16,411,28786410,14254066,2964266,1221349,4613797,5118726,4597062,62383766
2025-02-16_to_2025-03-17,412,28925031,14221272,2942857,1206035,4554983,5003087,4559193,63368718
2025-02-17_to_2025-03-18,413,29149634,14236709,2916180,1228360,4569419,5020354,4677815,62590151
2025-02-18_to_2025-03-19,414,29604266,14326893,2947856,1269162,4589192,5030468,4785479,62455329
2025-02-19_to_2025-03-20,415,29077768,14526255,3020234,1263807,4609924,5024043,4873549,62342332
2025-02-20_to_2025-03-21,416,29602305,14494325,3047419,1278163,4633068,4983877,4735421,62755628
2025-02-21_to_2025-03-22,417,29138612,14662603,2957819,1278923,4567918,5113266,4735084,62685768
2025-02-22_to_2025-03-23,418,29996404,14601866,2973960,1281475,4554126,5101493,4582759,62682258
2025-02-23_to_2025-03-24,419,29895941,14539259,2986429,1299282,4593690,5268766,4711524,62631816
2025-02-24_to_2025-03-25,420,30187029,14529710,3018574,1274260,4582773,5255093,4646018,62910689
2025-02-25_to_2025-03-26,421,29950919,14435205,2987259,1240274,4597240,5253306,4635155,63124000
2025-02-26_to_2025-03-27,422,30337783,14370865,2934952,1246015,4617835,5251254,4635099,62458960
2025-02-27_to_2025-03-28,423,30647325,14142503,2870985,1232057,4613342,5124037,4602658,62313624
2025-02-28_to_2025-03-29,424,30563758,14245234,2884155,1244595,4607294,5042679,4543611,62199182
2025-03-01_to_2025-03-30,425,31168833,14088577,2895240,1256391,4639692,5163744,4505531,62157303
2025-03-02_to_2025-03-31,426,31428618,14123520,2914707,1263647,4678938,5037069,4611027,62267208
2025-03-03_to_2025-04-01,427,30765953,14249778,2903036,1224540,4724478,5215538,4750053,61951439
2025-03-04_to_2025-04-02,428,31322614,14374647,2901474,1255981,4729618,5263034,4729600,61806380
2025-03-05_to_2025-04-03,429,31591335,14490738,2949684,1274087,4707128,5358611,4773624,61244892
2025-03-06_to_2025-04-04,430,31509468,14652293,2973797,1292658,4673572,5190015,4794907,62339912
2025-03-07_to_2025-04-05,431,31243383,14459779,3044163,1308375,4598589,5137803,4740036,62823790
2025-03-08_to_2025-04-06,432,30925510,14502680,3029831,1340876,4584103,5077558,4763826,62640051
2025-03-09_to_2025-04-07,433,30492841,14290647,3039946,1314995,4583220,5134679,4862380,62829098
2025-03-10_to_2025-04-08,434,30390367,14229192,3014732,1311685,4554952,5147532,4900910,62000740
2025-03-11_to_2025-04-09,435,29977036,14216933,3080507,1319705,4476950,5151623,4763334,62887212
2025-03-12_to_2025-04-10,436,30115660,14218036,3109753,1320623,4510890,5033895,4698358,63388658
2025-03-13_to_2025-04-11,437,29577666,13960533,3050405,1321374,4588129,5087790,4591397,63757921
2025-03-14_to_2025-04-12,438,29374939,13839508,3055452,1316740,4568284,5215050,4674606,63677904
2025-03-15_to_2025-04-13,439,29397403,13762787,3041166,1322927,4579217,5036304,4687226,62801238
2025-03-16_to_2025-04-14,440,30202494,13704151,3112532,1330912,4580581,4891215,4627259,62474453
2025-03-17_to_2025-04-15,441,30624576,13487351,3041166,1302359,4555494,4791753,4581067,62620554
2025-03-18_to_2025-04-16,442,31362682,13528808,3104616,1312899,4545636,4961856,4552221,62436783
2025-03-19_to_2025-04-17,443,31049942,13264795,3070491,1275609,4592364,4840177,4496773,62371915
2025-03-20_to_2025-04-18,444,30938141,13257185,3069009,1236126,4653771,4766884,4534213,62306462
2025-03-21_to_2025-04-19,445,31179580,13005458,3010608,1240204,4644375,4654602,4607505,61993698
2025-03-22_to_2025-04-20,446,31317147,13135594,2925918,1242773,4699680,4851045,4583471,61898741
2025-03-23_to_2025-04-21,447,31236306,13140570,2927005,1220554,4775063,4785650,4600620,61907472
2025-03-24_to_2025-04-22,448,31111750,13233022,2958575,1189131,4738323,4828751,4622706,61872758
2025-03-25_to_2025-04-23,449,31221073,13189282,2993679,1195805,4733459,4711013,4587505,61826262
2025-03-26_to_2025-04-24,450,31254371,13180351,2977624,1186655,4734002,4882092,4695594,61431231
2025-03-27_to_2025-04-25,451,31323348,13259645,2997968,1201021,4778478,4937074,4626466,61253464
2025-03-28_to_2025-04-26,452,30675010,13225296,3007267,1177086,4768853,4929801,4675647,61994401
2025-03-29_to_2025-04-27,453,30406377,13340226,3036430,1181929,4744271,5019243,4585148,62578229
2025-03-30_to_2025-04-28,454,30118090,13424949,3019242,1195669,4781403,5038252,4621577,62207035
2025-03-31_to_2025-04-29,455,29972254,13362126,3042398,1209455,4801619,5084691,4684760,62178063
2025-04-01_to_2025-04-30,456,29818910,13516623,3091187,1234785,4768266,5146198,4691239,62006513
2025-04-02_to_2025-05-01,457,29892512,13488004,3068096,1255967,4792878,4934536,4519446,62070299
2025-04-03_to_2025-05-02,458,29526794,13600747,3077010,1253172,4832341,4952078,4564238,62112340
2025-04-04_to_2025-05-03,459,29060950,13653117,2997990,1222767,4798283,4981370,4530415,62472757
2025-04-05_to_2025-05-04,460,29977317,13604133,3023526,1244875,4847855,5163827,4478379,62000007
2025-04-06_to_2025-05-05,461,30320656,13713156,2971323,1254215,4917691,5068241,4578508,62142086
2025-04-07_to_2025-05-06,462,30168003,13765000,2976427,1244647,4940768,4924777,4620429,62002771
2025-04-08_to_2025-05-07,463,30381968,13991366,2972903,1250855,4944524,4739040,4548442,61885787
2025-04-09_to_2025-05-08,464,29559331,14044566,2955815,1267942,4975763,4766257,4431066,61983244
2025-04-10_to_2025-05-09,465,30443651,13875008,2886638,1272592,5048143,4768986,4592194,61807082
2025-04-11_to_2025-05-10,466,30830813,13874969,2915883,1271337,5037586,4925248,4532822,61117092
2025-04-12_to_2025-05-11,467,31226267,14063448,2921244,1255028,4985254,4725470,4581210,60864093
2025-04-13_to_2025-05-12,468,31246314,14117574,2891276,1258220,4951175,4725873,4487472,61120687
2025-04-14_to_2025-05-13,469,30756352,13915066,2904070,1268801,4878596,4711675,4366678,61799938
2025-04-15_to_2025-05-14,470,30215612,13955881,2901774,1263005,4866547,4825356,4446278,62433340
2025-04-16_to_2025-05-15,471,30157235,13950150,2929507,1298402,4804727,5008362,4472171,62842989
2025-04-17_to_2025-05-16,472,30140634,13796472,2881564,1285573,4827449,4911975,4593116,62962747
2025-04-18_to_2025-05-17,473,29907312,13800556,2927518,1321047,4767589,5091622,4556271,62804060
2025-04-19_to_2025-05-18,474,29963929,13808170,2922081,1321317,4699366,5115644,4475955,62599412
2025-04-20_to_2025-05-19,475,29688974,13807937,2942796,1322029,4692616,5063518,4475828,63427618
2025-04-21_to_2025-05-20,476,29617425,13782420,2965644,1340887,4635910,5079346,4477109,62840785
2025-04-22_to_2025-05-21,477,29568090,13795218,3008247,1363068,4632955,5069211,4470683,63738319
2025-04-23_to_2025-05-22,478,29442045,13695241,2951296,1411407,4697648,5033989,4641132,63871640
2025-04-24_to_2025-05-23,479,29367570,13848329,2952537,1370619,4630189,5100382,4556636,64231962
2025-04-25_to_2025-05-24,480,29251283,13709439,2945304,1368870,4585381,5008221,4562733,63903856
2025-04-26_to_2025-05-25,481,29253339,13766278,2871741,1384912,4588802,4859241,4529151,64037354
2025-04-27_to_2025-05-26,482,29872800,13871840,2892813,1398762,4553365,5028507,4376314,63558908
2025-04-28_to_2025-05-27,483,30083417,13960525,2903438,1395891,4562459,5124056,4548443,63031499
2025-04-29_to_2025-05-28,484,29907093,13871585,2949448,1373930,4525565,5147597,4431817,63445891
2025-04-30_to_2025-05-29,485,30132168,13975076,2963275,1385521,4432844,5053469,4235710,63374859
2025-05-01_to_2025-05-30,486,30122517,13904126,2919368,1377888,4420610,5115997,4146007,63333959
2025-05-02_to_2025-05-31,487,30201298,13774405,2874124,1361352,4440008,5194905,4224207,63594261
2025-05-03_to_2025-06-01,488,30654980,13496733,2876922,1367186,4424204,5143211,4149104,63138252
2025-05-04_to_2025-06-02,489,30867006,13592339,2927610,1413403,4429661,5049937,4192801,63579185
2025-05-05_to_2025-06-03,490,30479320,13697632,2859759,1365729,4369265,4870991,4357311,63532597
2025-05-06_to_2025-06-04,491,30550147,13759392,2820064,1355299,4357176,4906837,4393171,62919973
2025-05-07_to_2025-06-05,492,30464242,13750739,2874392,1364967,4296235,4949325,4302871,62961583
2025-05-08_to_2025-06-06,493,30230846,13729744,2894908,1367905,4365929,5042782,4253673,62938660
2025-05-09_to_2025-06-07,494,30379831,13700647,2924980,1363387,4314023,5038837,4261539,63148612
2025-05-10_to_2025-06-08,495,30004111,13845713,2925721,1368887,4317387,5088360,4256903,62868203
2025-05-11_to_2025-06-09,496,29299562,13717743,2940413,1402756,4303942,5119177,4333499,63003001
2025-05-12_to_2025-06-10,497,29063945,13642613,2936393,1389631,4333918,5135284,4362309,62975552
2025-05-13_to_2025-06-11,498,29099485,13741060,2948749,1393700,4360039,5152091,4425563,62985137
2025-05-14_to_2025-06-12,499,29470225,13982580,2952830,1386457,4366771,5191202,4449873,62587567
2025-05-15_to_2025-06-13,500,30022248,14092689,2956562,1380371,4381395,5281230,4318845,62337094
2025-05-16_to_2025-06-14,501,30521814,14156184,2984267,1372873,4389469,5141404,4276978,61774670
2025-05-17_to_2025-06-15,502,30490589,14159389,2976030,1416645,4379859,5211540,4328695,60852001
2025-05-18_to_2025-06-16,503,30167968,14275739,3016999,1420872,4430034,5110851,4381597,60919424
2025-05-19_to_2025-06-17,504,29950211,14270732,3004291,1450529,4428431,5196687,4298531,60850468
2025-05-20_to_2025-06-18,505,30558678,14521553,2974869,1455731,4372653,5425107,4119027,60553929
2025-05-21_to_2025-06-19,506,29852221,14597117,2996325,1431694,4418253,5427104,4118071,60662648
2025-05-22_to_2025-06-20,507,30596229,14626426,3029930,1443832,4334133,5523463,4184306,60463796
2025-05-23_to_2025-06-21,508,30491565,14876119,3032184,1413935,4339397,5692099,4026341,59530122
2025-05-24_to_2025-06-22,509,30853274,14837899,3047425,1458376,4343483,5614190,4077315,59856523
2025-05-25_to_2025-06-23,510,30530939,14830119,3069628,1504530,4403385,5546028,4019227,59764350
2025-05-26_to_2025-06-24,511,30618607,14844635,3145359,1490595,4362347,5489449,4086362,58800147
2025-05-27_to_2025-06-25,512,30179852,14693744,3171346,1513933,4392170,5551633,4056230,58722380
2025-05-28_to_2025-06-26,513,29926496,14589979,3099995,1536966,4462485,5381868,4033710,58862777
2025-05-29_to_2025-06-27,514,30248056,14569145,3053263,1553434,4483257,5395141,4143595,58658902
2025-05-30_to_2025-06-28,515,30079828,14561893,3037104,1549839,4494120,5361803,4290272,58839520
2025-05-31_to_2025-06-29,516,29860412,14626408,3040234,1529826,4454200,5437249,4385630,58542221
2025-06-01_to_2025-06-30,517,29805922,14827201,3063623,1527369,4429021,5518842,4422283,58316410
2025-06-02_to_2025-07-01,518,28875658,15074228,3086551,1535245,4438670,5593838,4534062,58141033
2025-06-03_to_2025-07-02,519,29290879,15096703,3081391,1523682,4440118,5556069,4590343,58295426
2025-06-04_to_2025-07-03,520,29401786,14862356,3124557,1566294,4475956,5546046,4555602,58311071
2025-06-05_to_2025-07-04,521,28919957,14858580,3128043,1586833,4432552,5566357,4427651,58270497
2025-06-06_to_2025-07-05,522,29036213,14746300,3042963,1559392,4509963,5689668,4377084,58370034
2025-06-07_to_2025-07-06,523,29333676,14579114,3007968,1572634,4455369,5619171,4370728,59210138
2025-06-08_to_2025-07-07,524,29552096,14435701,3057044,1551893,4463692,5679515,4408671,59674659
2025-06-09_to_2025-07-08,525,29355319,14309155,3066149,1556463,4445334,5708182,4427601,59476205
2025-06-10_to_2025-07-09,526,29563624,14505715,2981920,1557105,4484539,5582882,4327216,59561824
2025-06-11_to_2025-07-10,527,29521558,14409223,2981198,1577154,4492774,5658084,4335561,59556469
2025-06-12_to_2025-07-11,528,29735024,14334872,2971866,1542545,4440480,5742523,4217827,59783698
2025-06-13_to_2025-07-12,529,29411455,14159406,2982047,1549866,4427829,5827402,4229562,59851187
2025-06-14_to_2025-07-13,530,29460160,13956358,2931613,1529579,4452074,5773291,4234019,59207515
2025-06-15_to_2025-07-14,531,28819286,14026874,2897014,1518805,4475280,5729041,4308370,59416477
2025-06-16_to_2025-07-15,532,28026377,14008994,2869066,1489582,4516132,5740510,4201340,60140021
2025-06-17_to_2025-07-16,533,28092016,14156502,2808241,1478551,4483441,5799897,4100776,60520458
2025-06-18_to_2025-07-17,534,28161445,13979552,2850227,1480645,4550801,5659034,4168764,60400298
2025-06-19_to_2025-07-18,535,27921197,13968566,2832923,1445770,4605831,5434209,4345433,59999309
2025-06-20_to_2025-07-19,536,28331215,13755062,2859996,1478110,4564720,5194297,4479248,59650705
2025-06-21_to_2025-07-20,537,28120283,13749297,2875377,1485797,4650658,5112876,4469508,59306223
2025-06-22_to_2025-07-21,538,27591898,13479192,2943775,1468022,4564166,4928796,4554273,59955448
2025-06-23_to_2025-07-22,539,27739191,13419028,2928042,1469434,4631554,5042956,4626318,59550476
2025-06-24_to_2025-07-23,540,27744045,13369053,2942486,1453384,4545193,5053390,4656799,60704832
2025-06-25_to_2025-07-24,541,26933185,13281825,2889855,1450373,4514609,5098555,4631745,61680875
2025-06-26_to_2025-07-25,542,26946954,13366756,2905029,1416156,4522076,4879154,4686255,62142779
2025-06-27_to_2025-07-26,543,27193513,13274653,2927338,1382496,4447299,4923565,4713913,61793132
2025-06-28_to_2025-07-27,544,27032047,13295137,2973805,1352648,4382014,4882122,4741129,62163403
2025-06-29_to_2025-07-28,545,27010797,13414115,2968594,1356334,4406597,4989550,4693533,61771069
2025-06-30_to_2025-07-29,546,27039721,13191367,3022764,1376134,4429136,4886861,4596238,61957249
2025-07-01_to_2025-07-30,547,26880709,13066307,3093776,1401848,4369585,4895436,4608749,62225932
2025-07-02_to_2025-07-31,548,27037874,12839107,3029344,1385725,4353901,4829065,4666017,62704553
2025-07-03_to_2025-08-01,549,27183143,12814944,3014897,1395787,4354945,4905777,4625933,61702759
2025-07-04_to_2025-08-02,550,27005529,12879950,3046563,1366904,4363334,5059564,4589227,61989187
2025-07-05_to_2025-08-03,551,27045876,12749924,3106544,1331809,4335528,4958076,4742740,62642897
2025-07-06_to_2025-08-04,552,27154816,12762046,3192635,1321057,4320885,4773263,4845332,62445357
2025-07-07_to_2025-08-05,553,27705159,12935476,3196778,1338134,4331384,4857062,4846145,61239778
2025-07-08_to_2025-08-06,554,28144777,13075454,3163492,1376210,4375415,4714558,4824753,60390804
2025-07-09_to_2025-08-07,555,28102231,13126421,3232488,1383536,4318433,4580900,4732196,60715092
2025-07-10_to_2025-08-08,556,28360331,12980514,3240705,1341929,4261160,4630358,4746827,60559898
2025-07-11_to_2025-08-09,557,28221937,13164888,3238269,1314097,4285330,4616546,4715402,61183632
